Date : 2021-06-18 13:20:32
Directory : c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd
Total : 384 files,  98115 codes, 20521 comments, 11407 blanks, all 130043 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| android\app\src\main\java                                                                                                                |         17 |        802 |        206 |        203 |      1,211 |
| android\app\src\main\java\com                                                                                                            |         17 |        802 |        206 |        203 |      1,211 |
| android\app\src\main\java\com\kgeapp                                                                                                     |         17 |        802 |        206 |        203 |      1,211 |
| android\app\src\main\java\com\kgeapp\aecm                                                                                                |          3 |         57 |          7 |         13 |         77 |
| android\app\src\main\java\com\kgeapp\rnnoise                                                                                             |          2 |         27 |          0 |         10 |         37 |
| android\app\src\main\java\com\kgeapp\sox                                                                                                 |          3 |        181 |         67 |         55 |        303 |
| android\app\src\main\res                                                                                                                 |          2 |          8 |          2 |          4 |         14 |
| android\app\src\main\res\values                                                                                                          |          2 |          8 |          2 |          4 |         14 |
| android\gradle                                                                                                                           |          1 |          5 |          0 |          2 |          7 |
| android\gradle\wrapper                                                                                                                   |          1 |          5 |          0 |          2 |          7 |
| ios                                                                                                                                      |          7 |        212 |          1 |         35 |        248 |
| ios\kgeApp                                                                                                                               |          6 |        161 |          1 |         20 |        182 |
| ios\kgeAppTests                                                                                                                          |          1 |         51 |          0 |         15 |         66 |
| ios\kgeApp\Images.xcassets                                                                                                               |          2 |         44 |          0 |          1 |         45 |
| ios\kgeApp\Images.xcassets\AppIcon.appiconset                                                                                            |          1 |         38 |          0 |          0 |         38 |
| src                                                                                                                                      |         56 |      5,802 |        768 |        605 |      7,175 |
| src\components                                                                                                                           |         16 |      1,319 |         97 |        144 |      1,560 |
| src\components\Button                                                                                                                    |          1 |         41 |          3 |          5 |         49 |
| src\components\Button_Icon                                                                                                               |          3 |        189 |          9 |         21 |        219 |
| src\components\Info_Form                                                                                                                 |          1 |         73 |          0 |          5 |         78 |
| src\components\Layout                                                                                                                    |          1 |         46 |         12 |          4 |         62 |
| src\components\Recorder                                                                                                                  |          1 |        302 |         45 |         33 |        380 |
| src\components\Recorder2.0                                                                                                               |          2 |        266 |         14 |         49 |        329 |
| src\components\Spectrum                                                                                                                  |          1 |         89 |          4 |          9 |        102 |
| src\components\Topbar                                                                                                                    |          1 |         33 |          0 |          3 |         36 |
| src\components\Topnav                                                                                                                    |          1 |         35 |          0 |          3 |         38 |
| src\components\common                                                                                                                    |          3 |        216 |         10 |         10 |        236 |
| src\components\searchinput                                                                                                               |          1 |         29 |          0 |          2 |         31 |
| src\images                                                                                                                               |          2 |        271 |         61 |          5 |        337 |
| src\pages                                                                                                                                |         22 |      3,062 |        463 |        316 |      3,841 |
| src\pages\account                                                                                                                        |          1 |        382 |         91 |         38 |        511 |
| src\pages\account\login                                                                                                                  |          1 |        382 |         91 |         38 |        511 |
| src\pages\branchpages                                                                                                                    |         18 |      2,476 |        358 |        249 |      3,083 |
| src\pages\branchpages\findpage                                                                                                           |          1 |         78 |          0 |          6 |         84 |
| src\pages\branchpages\infopage                                                                                                           |          1 |         81 |         31 |          4 |        116 |
| src\pages\branchpages\mepage                                                                                                             |          2 |        188 |         50 |         19 |        257 |
| src\pages\branchpages\mepage\workspage                                                                                                   |          1 |         76 |         32 |          6 |        114 |
| src\pages\branchpages\messagepage                                                                                                        |          1 |         97 |          0 |         16 |        113 |
| src\pages\branchpages\newspage                                                                                                           |          2 |        151 |         19 |         14 |        184 |
| src\pages\branchpages\newspage\detailpage                                                                                                |          1 |         41 |          0 |          3 |         44 |
| src\pages\branchpages\playpage                                                                                                           |          1 |         19 |          0 |          5 |         24 |
| src\pages\branchpages\selectpage                                                                                                         |          1 |        123 |         14 |         11 |        148 |
| src\pages\branchpages\singpage                                                                                                           |          9 |      1,739 |        244 |        174 |      2,157 |
| src\pages\branchpages\singpage\choosepage                                                                                                |          3 |        339 |         96 |         41 |        476 |
| src\pages\branchpages\singpage\choosepage\components                                                                                     |          2 |        180 |         82 |         18 |        280 |
| src\pages\branchpages\singpage\completepage                                                                                              |          1 |        267 |          6 |         11 |        284 |
| src\pages\branchpages\singpage\components                                                                                                |          3 |        385 |         93 |         58 |        536 |
| src\pages\branchpages\singpage\playpage                                                                                                  |          1 |         83 |          1 |          7 |         91 |
| src\pages\demopage                                                                                                                       |          2 |        116 |          3 |         13 |        132 |
| src\pages\demopage\fetchdemo                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| src\pages\mainpage                                                                                                                       |          1 |         88 |         11 |         16 |        115 |
| src\res                                                                                                                                  |          1 |         20 |          3 |          5 |         28 |
| src\res\fonts                                                                                                                            |          1 |         20 |          3 |          5 |         28 |
| src\utils                                                                                                                                |         12 |        742 |        128 |        111 |        981 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\.eslintrc.js                                                         | JavaScript   |          4 |          0 |          1 |          5 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\.prettierrc.js                                                       | JavaScript   |          6 |          0 |          1 |          7 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\.watchmanconfig                                                      | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\App.js                                                               | JavaScript   |         21 |          3 |          3 |         27 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\__tests__\App-test.js                                                | JavaScript   |          7 |          4 |          4 |         15 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\build.gradle                                             | Groovy       |        105 |        114 |         27 |        246 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\Android.mk                                      | Makefile     |         19 |          1 |          5 |         25 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm.cpp                                        | C++          |        133 |          4 |         25 |        162 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\aecm_core.cc                               | C++          |        741 |        245 |        123 |      1,109 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\aecm_core.h                                | C++          |        177 |        211 |         58 |        446 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\aecm_core_c.cc                             | C++          |        515 |        118 |         79 |        712 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\aecm_core_mips.cc                          | C++          |      1,449 |        116 |         99 |      1,664 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\aecm_core_neon.cc                          | C++          |        123 |         45 |         34 |        202 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\aecm_defines.h                             | C++          |         45 |         28 |         15 |         88 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\complex_fft.c                              | C            |        361 |         65 |         66 |        492 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\delay_estimator.cc                         | C++          |        424 |        199 |         80 |        703 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\delay_estimator.h                          | C++          |         56 |        169 |         31 |        256 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\delay_estimator_wrapper.cc                 | C++          |        347 |         75 |         96 |        518 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\delay_estimator_wrapper.h                  | C++          |         36 |        182 |         29 |        247 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\echo_control_mobile.cc                     | C++          |        427 |         62 |        106 |        595 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\echo_control_mobile.h                      | C++          |         47 |        141 |         22 |        210 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\real_fft.c                                 | C            |         60 |         22 |         21 |        103 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\real_fft.h                                 | C++          |         22 |         66 |         12 |        100 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\ring_buffer.c                              | C            |        167 |         29 |         36 |        232 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\ring_buffer.h                              | C++          |         34 |         32 |         18 |         84 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\signal_processing_library.cc               | C++          |        160 |         44 |         49 |        253 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\signal_processing_library.h                | C++          |        153 |        119 |         45 |        317 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\spl_inl.h                                  | C++          |         60 |         30 |         28 |        118 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\spl_inl_armv7.h                            | C++          |         78 |         21 |         38 |        137 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\aecm\spl_inl_mips.h                             | C++          |        161 |         11 |         33 |        205 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\com_kgeapp_aecm_jni_AECM.h                      | C++          |         12 |          7 |          3 |         22 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\dr_wav.h                                        | C++          |      4,257 |      1,222 |        936 |      6,415 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\AECM\timing.h                                        | C++          |         56 |          0 |         10 |         66 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Android.mk                                           | Makefile     |        181 |         13 |         18 |        212 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Application.mk                                       | Makefile     |          2 |          0 |          0 |          2 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise.cpp                                          | C++          |         32 |         27 |          6 |         65 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise\Android.mk                                   | Makefile     |         15 |          0 |          5 |         20 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise\RNNoise.cpp                                  | C++          |         62 |          3 |         15 |         80 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise\com_kgeapp_rnnoise_RNNoise.h                 | C++          |         18 |          8 |          5 |         31 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise\src\_kiss_fft_guts.h                         | C++          |        114 |         39 |         30 |        183 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise\src\arch.h                                   | C++          |        174 |         40 |         48 |        262 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise\src\celt_lpc.c                               | C            |        235 |         31 |         14 |        280 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise\src\celt_lpc.h                               | C++          |         24 |         26 |         10 |         60 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise\src\common.h                                 | C++          |         28 |          7 |         14 |         49 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise\src\denoise.c                                | C            |        564 |         32 |         51 |        647 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise\src\kiss_fft.c                               | C            |        476 |         59 |         67 |        602 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise\src\kiss_fft.h                               | C++          |         99 |         66 |         39 |        204 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise\src\opus_types.h                             | C++          |         92 |         39 |         29 |        160 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise\src\pitch.c                                  | C            |        441 |         54 |         32 |        527 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise\src\pitch.h                                  | C++          |        100 |         37 |         13 |        150 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise\src\rnn.c                                    | C            |        136 |         32 |         11 |        179 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise\src\rnn.h                                    | C++          |         30 |         25 |         15 |         70 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise\src\rnn_data.c                               | C            |     11,021 |          1 |         30 |     11,052 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise\src\rnn_data.h                               | C++          |         24 |          0 |         11 |         35 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise\src\rnn_reader.c                             | C            |        123 |         27 |         19 |        169 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise\src\rnnoise.h                                | C++          |         33 |         66 |         16 |        115 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\RNNoise\src\tansig_table.h                           | C++          |         43 |          1 |          2 |         46 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\android\armv7a\include\sox.h                     | C++          |      1,060 |      1,283 |        261 |      2,604 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\android\armv8a\include\sox.h                     | C++          |      1,060 |      1,283 |        261 |      2,604 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\android\x86-64\include\sox.h                     | C++          |      1,060 |      1,283 |        261 |      2,604 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\android\x86\include\sox.h                        | C++          |      1,060 |      1,283 |        261 |      2,604 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\com_kgeapp_sox_jni_sox.h                         | C++          |         32 |         68 |         21 |        121 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\sox.cpp                                          | C++          |        168 |         70 |         30 |        268 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\adpcm.c                                      | C            |        259 |         62 |         47 |        368 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\adpcm.h                                      | C++          |         33 |         38 |          9 |         80 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\adpcms.c                                     | C            |        170 |        105 |         48 |        323 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\adpcms.h                                     | C++          |         33 |         17 |          6 |         56 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\aifc-fmt.c                                   | C            |         18 |         16 |          3 |         37 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\aiff-fmt.c                                   | C            |         15 |         16 |          3 |         34 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\aiff.c                                       | C            |        834 |        226 |         92 |      1,152 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\aiff.h                                       | C++          |          6 |         15 |          2 |         23 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\al-fmt.c                                     | C            |          3 |         16 |          3 |         22 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\alsa.c                                       | C            |        331 |         21 |         28 |        380 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\amr-nb.c                                     | C            |         53 |         24 |         14 |         91 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\amr-wb.c                                     | C            |         72 |         25 |         19 |        116 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\amr.h                                        | C++          |        271 |         16 |         49 |        336 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\ao.c                                         | C            |         96 |         17 |         22 |        135 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\au.c                                         | C            |        194 |         23 |         21 |        238 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\avr.c                                        | C            |        173 |         56 |         59 |        288 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\band.h                                       | C++          |          7 |         39 |          2 |         48 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\bend.c                                       | C            |        229 |         47 |         50 |        326 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\biquad.c                                     | C            |        143 |         17 |         19 |        179 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\biquad.h                                     | C++          |         49 |         19 |         11 |         79 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\biquads.c                                    | C            |        303 |         59 |         55 |        417 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\bit-rot\CoreAudio\CoreAudio.h                | C++          |        238 |          3 |         33 |        274 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\bit-rot\mmreg.h                              | C++          |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\bit-rot\mmsystem.h                           | C++          |         79 |          3 |          8 |         90 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\bit-rot\sndio.h                              | C++          |         91 |         51 |         19 |        161 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\bit-rot\sys\audioio.h                        | C++          |        140 |        111 |         39 |        290 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\bit-rot\windows.h                            | C++          |         28 |          3 |          4 |         35 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\caf.c                                        | C            |         17 |         16 |          3 |         36 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\cdr.c                                        | C            |         27 |         17 |          6 |         50 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\chorus.c                                     | C            |        234 |         86 |         32 |        352 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\compand.c                                    | C            |        208 |         50 |         36 |        294 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\compandt.c                                   | C            |        183 |         16 |         31 |        230 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\compandt.h                                   | C++          |         26 |         17 |         10 |         53 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\contrast.c                                   | C            |         28 |         16 |          6 |         50 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\coreaudio.c                                  | C            |        317 |         27 |         75 |        419 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\cvsd-fmt.c                                   | C            |         82 |         18 |         15 |        115 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\cvsd.c                                       | C            |        439 |        165 |         77 |        681 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\cvsd.h                                       | C++          |         41 |         23 |          5 |         69 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\cvsdfilt.h                                   | C++          |         70 |         28 |         15 |        113 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\dat.c                                        | C            |        119 |         21 |         23 |        163 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\dcshift.c                                    | C            |        105 |         37 |         24 |        166 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\delay.c                                      | C            |        129 |         19 |         16 |        164 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\dft_filter.c                                 | C            |        104 |         16 |         18 |        138 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\dft_filter.h                                 | C++          |         13 |          0 |          4 |         17 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\dither.c                                     | C            |        390 |         20 |         27 |        437 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\dither.h                                     | C++          |         61 |          0 |          3 |         64 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\divide.c                                     | C            |         45 |         20 |          9 |         74 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\downsample.c                                 | C            |         50 |         24 |         12 |         86 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\dvms-fmt.c                                   | C            |         14 |         16 |          3 |         33 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\earwax.c                                     | C            |         72 |         16 |         10 |         98 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\echo.c                                       | C            |        172 |         72 |         23 |        267 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\echos.c                                      | C            |        186 |         71 |         22 |        279 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\effects.c                                    | C            |        500 |         96 |         74 |        670 |
| c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\effects.h                                    | C++          |         73 |         15 |          3 |         91 |
